y_truth,y_pred
-0.17010584,-0.22808708
-0.46131235,-0.5502688
0.0,0.040472116
0.0,-0.025525417
0.0,-0.09051634
1.429398,1.3683921
1.0825312,0.989674
-0.83500946,-0.8613518
-0.13657153,-0.21470813
-0.41935694,-0.41277373
0.0,0.051412392
0.0,-0.018257543
0.0,-0.09589112
1.3427118,1.2662853
1.0825312,1.0439
-0.5377378,-0.70932597
-0.099208646,-0.19657426
-0.3883022,-0.26776496
0.0,0.045329574
0.0,-0.007760953
0.0,-0.077753484
1.2842346,1.202536
1.0825312,1.0661113
-0.41316125,-0.43165997
-0.059802383,-0.16393162
-0.3659651,-0.15532216
0.0,0.01999801
0.0,-0.0046407785
0.0,-0.047872476
1.2290558,1.178419
1.0825312,1.0627627
-0.57536894,-0.31809947
-0.021504398,-0.1216172
-0.3606172,-0.115137294
0.0,-0.00012655184
0.0,-0.003399415
0.0,-0.027936552
1.0347309,1.1596198
1.0825312,1.0567783
-3.3854778,-0.5545747
0.014340875,-0.004589174
-0.39634565,-0.22715253
0.0,0.0108390935
0.0,0.03169739
0.0,-0.013203368
0.7185376,0.5736492
1.0825312,0.9065689
-1.5885451,-2.9969187
0.03105595,-0.06162308
-0.46125096,-0.38183203
0.0,-0.0021971837
0.0,0.0043486264
0.0,-0.035252046
0.57071626,0.7276661
1.0825312,1.032483
-0.75604737,-0.90272236
0.03605093,0.0085844435
-0.5321967,-0.4137595
0.0,-0.0017248094
0.0,0.009077148
0.0,-0.03731135
0.5017251,0.5236985
1.0825312,1.1058561
-0.36727095,-0.27014217
0.036176514,0.047245476
-0.6036635,-0.4634014
0.0,-0.011231538
0.0,0.011206083
0.0,-0.021897402
0.4693658,0.41017145
1.0825312,1.1259501
-0.18561359,0.080472134
0.033995006,0.06647
-0.67501473,-0.5289908
0.0,-0.017163504
0.0,0.012651222
0.0,-0.009342231
0.4539573,0.37652394
1.0825312,1.1195905
-0.09934293,0.21659705
0.030725202,0.06538722
-0.7462324,-0.6034619
0.0,-0.016916864
0.0,0.01484326
0.0,-0.0016065389
0.44671658,0.39148504
1.0825312,1.1056892
-0.058951665,0.24834654
0.026942557,0.054497223
-0.81737024,-0.67380196
0.0,-0.013056181
0.0,0.016779331
0.0,0.0035404619
0.44331196,0.42103317
1.0825312,1.0915805
-0.04001335,0.24337034
0.022917626,0.043697234
-0.8884656,-0.7392218
0.0,-0.007727742
0.0,0.017944485
0.0,0.00747801
0.4416673,0.44712645
1.0825312,1.0809692
-0.023835406,0.23084912
0.018778102,0.03778093
-0.9595402,-0.8037047
0.0,-0.0021144748
0.0,0.01845092
0.0,0.010781909
0.44089907,0.4635883
1.0825312,1.0740727
-0.023835406,0.2260052
0.014584516,0.040286962
-1.030605,-0.8696728
0.0,0.003538791
0.0,0.019004934
0.0,0.013785451
0.44056427,0.4701287
1.0825312,1.068375
-0.023835406,0.2034391
0.010361636,0.046607923
-1.101736,-0.937597
0.0,0.010989081
0.0,0.020191636
0.0,0.015609431
0.44038096,0.47074997
1.0825312,1.0623653
-0.023835406,0.17454801
0.00613176,0.04565339
-1.1727937,-1.0063221
0.0,0.016943391
0.0,0.022269594
0.0,0.017551314
0.4403018,0.46788567
1.0825312,1.0602161
-0.023835406,0.15434343
0.0018972569,0.041474026
-1.2438507,-1.0767795
0.0,0.022088546
0.0,0.02493973
0.0,0.019468442
0.44030014,0.46264952
1.0825312,1.059486
-0.023835406,0.13807584
-0.0023428123,0.03610644
-1.3149785,-1.1490018
0.0,0.027006175
0.0,0.027891148
0.0,0.021447537
0.44028553,0.45587203
1.0825312,1.0588198
-0.023835406,0.12271942
-0.006578189,0.030366022
-1.3860352,-1.2227358
0.0,0.031926718
0.0,0.03097966
0.0,0.023469344
0.44028124,0.44782528
1.0825312,1.0577437
-0.023835406,0.10749632
-0.010812214,0.02462719
-1.4570919,-1.2976669
0.0,0.036907356
0.0,0.03413355
0.0,0.025481466
0.4403159,0.4386775
1.0825312,1.0561901
-0.023835406,0.09242941
-0.015044292,0.019098092
-1.5281495,-1.3735329
0.0,0.041931454
0.0,0.037311897
0.0,0.027456312
0.44033882,0.4286429
1.0825312,1.0541774
-0.023835406,0.07769863
-0.019273687,0.013929289
-1.5992073,-1.450031
0.0,0.04693426
0.0,0.040477842
0.0,0.029390534
0.44034955,0.4179425
1.0825312,1.0517243
-0.023835406,0.063507736
-0.023499811,0.009248909
-1.6702652,-1.5268127
0.0,0.051821265
0.0,0.04359375
0.0,0.03130573
0.4403977,0.40688777
1.0825312,1.0488315
-0.023835406,0.050053947
-0.027721886,0.005166225
-1.7413245,-1.6034466
0.0,0.05649754
0.0,0.046630975
0.0,0.03322392
0.44045514,0.39588365
1.0825312,1.045504
-0.023835406,0.037471324
-0.03193824,0.0017448552
-1.8123846,-1.6794728
0.0,0.060862068
0.0,0.04956269
0.0,0.03517647
0.44050047,0.38533106
1.0825312,1.0417343
-0.023835406,0.025841992
-0.036145825,-0.0009792298
-1.8834457,-1.7544259
0.0,0.06483117
0.0,0.05236895
0.0,0.03718908
0.440627,0.3756149
1.0825312,1.0375236
-0.023835406,0.015193287
-0.04039981,-0.0030026734
-1.9545597,-1.8278811
0.0,0.068342224
0.0,0.05503721
0.0,0.0392776
0.42344776,0.3671722
1.0825312,1.0328745
-3.5410497,0.005479783
-0.0590259,0.31834096
-2.0183861,-1.8791014
0.0,0.0025882237
0.0,0.059952393
0.0,0.020051606
0.09289683,0.058389395
1.0825312,0.86448395
-1.6610526,-2.9737914
-0.09579389,-0.0111801885
-2.0503588,-1.904612
0.0,0.04141065
0.0,0.049674917
0.0,0.0069666486
-0.061842874,0.5374813
1.0825312,0.8988717
-0.7903726,-0.83305585
-0.13682686,-0.023604553
-2.0608194,-1.9922068
0.0,0.046153102
0.0,0.0478535
0.0,0.008116883
-0.13406953,0.13525371
1.0825312,0.975241
-0.38336676,-0.18034387
-0.17829785,-0.024209388
-2.0625105,-2.0051856
0.0,0.051570516
0.0,0.06384678
0.0,0.02706528
2.412622,-0.15543804
1.0825312,0.9848514
-0.1933863,0.12171121
-0.21974686,-0.15064853
-2.0600467,-2.0168602
0.0,-0.023103185
0.0,0.053529646
0.0,0.032233194
2.3964877,1.4045597
1.0825312,0.77196324
-0.1030745,0.110972956
-0.26113388,-0.22969544
-2.055613,-2.0412047
0.0,-0.05988835
0.0,0.014431836
0.0,0.022761457
2.3888915,1.9983219
1.0825312,0.8159233
-0.06069265,-0.17812404
-0.3024813,-0.28082132
-2.050254,-1.9527817
0.0,-0.04061916
0.0,0.0039813947
0.0,0.01722531
2.385313,2.1320772
1.0825312,0.87605304
-0.04079308,-0.22953929
-0.34380782,-0.31684023
-2.0444586,-1.8337427
0.0,-0.021693617
0.0,0.0003171265
0.0,0.011233262
2.3836253,2.1357417
1.0825312,0.9156626
-0.023835406,-0.23285453
-0.38512293,-0.35021076
-2.0384572,-1.7431946
0.0,-0.009888496
0.0,0.00035127625
0.0,0.0070212707
2.382825,2.1252143
1.0825312,0.93683773
-0.023835406,-0.22459315
-0.42643306,-0.3808817
-2.0323586,-1.6855947
0.0,-0.004693415
0.0,0.0013872953
0.0,0.0043742284
2.3824477,2.1207485
1.0825312,0.94648576
-0.023835406,-0.2208846
-0.46774134,-0.40893444
-2.0262144,-1.6451068
0.0,-0.0024937727
0.0,0.0031564645
0.0,0.004242385
2.3822742,2.1231472
1.0825312,0.9506361
-0.023835406,-0.20951863
-0.5090891,-0.4399074
-2.0200434,-1.6237851
0.0,-0.0035326742
0.0,0.0043482175
0.0,0.0038918667
2.3821964,2.1312191
1.0825312,0.9519457
-0.023835406,-0.19287813
0.6126489,0.6328988
0.34653872,0.4923475
0.0,-0.0013632327
0.0,0.019618034
0.0,-0.022848964
-1.5809829,-1.4429084
0.563482,0.725248
0.004409692,0.21417962
0.5811995,0.60350496
0.31332433,0.38384852
0.0,0.0017922409
0.0,0.009178444
0.0,-0.029254239
-1.5778537,-1.4281285
0.563482,0.68963605
-0.0062145917,0.08363755
0.5499002,0.5664843
0.27981126,0.31374526
0.0,0.000961788
0.0,0.004004417
0.0,-0.02883298
-1.5758492,-1.4214511
0.563482,0.65621144
-0.023835406,0.019009667
0.5186762,0.53290325
0.24608856,0.2659097
0.0,-0.00012854859
0.0,0.0014125882
0.0,-0.027700774
-1.5745935,-1.4170833
0.563482,0.6419414
-0.023835406,-0.020761084
0.48749983,0.4999776
0.21223287,0.22690426
0.0,-0.0013146661
0.0,0.00021800585
0.0,-0.026594855
-1.5737984,-1.4095937
0.563482,0.6397713
-0.023835406,-0.021649364
0.45635375,0.46840286
0.1782929,0.19104744
0.0,-0.002069749
0.0,-0.0006686039
0.0,-0.025569376
-1.5732973,-1.4055393
0.563482,0.6399979
-0.023835406,-0.022134956
0.42522755,0.43801326
0.14430054,0.1562408
0.0,-0.002474919
0.0,-0.0012125615
0.0,-0.024506912
-1.5729676,-1.4026811
0.563482,0.641236
-0.023835406,-0.019391026
0.39411333,0.4082676
0.1102745,0.121888444
0.0,-0.0025929548
0.0,-0.0015591066
0.0,-0.023378354
-1.5727736,-1.4005955
0.563482,0.6428252
-0.023835406,-0.014170576
0.3630063,0.37888935
0.07622704,0.087720305
0.0,-0.0024592206
0.0,-0.0017564651
0.0,-0.022161853
-1.5726627,-1.3991134
0.563482,0.64439654
-0.023835406,-0.006699525
0.33190432,0.3497204
0.04216735,0.053612288
0.0,-0.0020960756
0.0,-0.001827782
0.0,-0.020842489
-1.5725685,-1.3981854
0.563482,0.64572823
-0.023835406,0.002868794
0.30080533,0.32068288
0.008100434,0.019502208
0.0,-0.0015146807
0.0,-0.0017823596
0.0,-0.019409481
-1.5725298,-1.3977894
0.563482,0.6466818
-0.023835406,0.014446832
0.2697074,0.29173714
-0.025970908,-0.014643848
0.0,-0.0007183701
0.0,-0.0016209986
0.0,-0.017855465
-1.5725129,-1.3979638
0.563482,0.6471605
-0.023835406,0.027984697
0.23860978,0.26287332
-0.060044143,-0.048840836
0.0,0.0002938062
0.0,-0.0013417825
0.0,-0.016174775
-1.5725133,-1.3987318
0.563482,0.64709854
-0.023835406,0.043443102
0.2075127,0.23409459
-0.09411658,-0.083091184
0.0,0.0015235357
0.0,-0.0009429883
0.0,-0.01436555
-1.5725073,-1.4001192
0.563482,0.6464439
-0.023835406,0.0607728
0.17641497,0.20538026
-0.12818782,-0.11743301
0.0,0.0029489659
0.0,-0.0004164297
0.0,-0.012422424
-1.5725286,-1.4021395
0.563482,0.64518243
-0.023835406,0.079834566
0.14531581,0.17674014
-0.1622572,-0.15183277
0.0,0.004567776
0.0,0.0002424214
0.0,-0.01034639
-1.5725648,-1.4048333
0.563482,0.64331347
-0.023835406,0.10057917
0.114215836,0.14818543
-0.19632256,-0.1862527
0.0,0.0063734837
0.0,0.0010354426
0.0,-0.008140348
-1.572577,-1.4082166
0.563482,0.6408483
-0.023835406,0.12291625
0.08311432,0.11972956
-0.230383,-0.22065169
0.0,0.008356612
0.0,0.0019613374
0.0,-0.005808888
-1.5726203,-1.4122764
0.563482,0.63780755
-0.023835406,0.14671783
0.051979046,0.09137972
-0.26447165,-0.2549856
0.0,0.010504153
0.0,0.003017717
0.0,-0.003358787
-1.5726804,-1.4170263
0.563482,0.6342156
-0.023835406,0.1718288
0.020871323,0.06312813
-0.29851788,-0.28922966
0.0,0.012801174
0.0,0.0041995663
0.0,-0.0007977113
-1.5727681,-1.4224465
0.563482,0.6301058
-0.023835406,0.19806021
-0.010240969,0.03501151
-0.33254957,-0.32330897
0.0,0.015227925
0.0,0.0054982584
0.0,0.0018635746
-1.5728966,-1.428507
0.563482,0.62551594
-0.023835406,0.22519684
-0.04125015,0.0070344023
-0.36664808,-0.35718077
0.0,0.01776534
0.0,0.0069035897
0.0,0.004613312
-1.5447215,-1.4351686
0.563482,0.62048864
4.1382136,0.25299925
-0.060056098,0.07892443
-0.41989386,-0.30185938
0.0,0.036064196
0.0,0.015625156
0.0,-0.009180665
-1.1055253,-0.8682052
0.563482,0.4978145
2.5358617,2.2745333
-0.051318794,-0.15589483
-0.48159936,-0.35932922
0.0,0.0063599832
0.0,0.0007569343
0.0,0.038312856
-0.831911,-0.9039069
0.563482,0.579717
1.5696006,1.2770422
-0.021609306,-0.09867999
-0.5172615,-0.5502284
0.0,0.00084133446
0.0,0.035701558
0.0,0.048451982
-0.6609908,-0.766039
0.563482,0.5848647
0.9745581,0.751263
0.0141863115,-0.03159995
-0.53075236,-0.64448947
0.0,-0.014646407
0.0,0.055457044
0.0,0.041432198
-0.5539124,-0.6371826
0.563482,0.57281125
0.60355866,0.57805336
0.05093077,2.444163e-05
-0.5311856,-0.6335386
0.0,-0.022846531
0.0,0.05174351
0.0,0.026169416
-0.48654446,-0.5722726
0.563482,0.5689031
0.37147534,0.5494804
0.08744004,0.025374424
-0.5232863,-0.58160585
0.0,-0.01990357
0.0,0.03990074
0.0,0.007815882
-0.44386333,-0.55118895
0.563482,0.57483846
0.22503112,0.53120583
0.12346887,0.054990534
-0.5101756,-0.52813685
0.0,-0.009648632
0.0,0.029068585
0.0,-0.00793514
-0.41696444,-0.53682286
0.563482,0.5890267
0.13316204,0.493979
0.1590613,0.08938435
-0.4938154,-0.4876005
0.0,0.003766533
0.0,0.020698953
0.0,-0.01844437
-0.39994693,-0.5164146
0.563482,0.608424
0.075295664,0.4476078
0.19432339,0.12793142
-0.4754179,-0.45896116
0.0,0.016689997
0.0,0.014150398
0.0,-0.023990694
-0.38910362,-0.4930088
0.563482,0.62705463
0.03857375,0.3967468
0.22935511,0.16898713
-0.45573598,-0.43535897
0.0,0.026206043
0.0,0.008777405
0.0,-0.025558926
-0.3822227,-0.46914005
0.563482,0.6401546
0.0153849,0.34599328
0.26426676,0.22570351
-0.4352191,-0.4329608
0.0,0.029943306
0.0,0.0024440615
0.0,-0.016451951
-0.37785843,-0.43189448
0.563482,0.63561076
0.0007453838,0.28155658
0.2990059,0.26640874
-0.41422647,-0.4177251
0.0,0.02241252
0.0,-0.0002737902
0.0,-0.0035084672
-0.37504297,-0.40874285
0.563482,0.61541396
-0.023835406,0.24219441
0.33371308,0.29847434
-0.39288285,-0.39567375
0.0,0.016507242
0.0,-0.0014182348
0.0,0.0038064588
-0.37322903,-0.39849252
0.563482,0.60216844
-0.023835406,0.19349961
0.3683768,0.32642713
-0.37132835,-0.37072542
0.0,0.012843881
0.0,-0.0020519886
0.0,0.007134339
-0.3720903,-0.38830158
0.563482,0.5982763
-0.023835406,0.18611912
0.40301284,0.35682383
-0.34963888,-0.34487402
0.0,0.010550488
0.0,-0.002850527
0.0,0.008797352
-0.37137976,-0.38485944
0.563482,0.5981371
-0.023835406,0.1782413
0.43763074,0.38914615
-0.32786414,-0.31831634
0.0,0.008943748
0.0,-0.0035685468
0.0,0.009698334
-0.3708946,-0.38279027
0.563482,0.5996946
-0.023835406,0.1741322
0.47223756,0.42272338
-0.30603564,-0.2914435
0.0,0.007798519
0.0,-0.004302252
0.0,0.010172839
-0.37059984,-0.38152292
0.563482,0.6022306
-0.023835406,0.17280135
0.5068375,0.45720923
-0.2841737,-0.26443923
0.0,0.006989952
0.0,-0.005037641
0.0,0.01040585
-0.37045392,-0.38082498
0.563482,0.6053675
-0.023835406,0.1736264
2.434147,2.2566476
-0.68365544,-0.7752833
0.0,-0.020626992
0.0,-0.05840233
0.0,-0.040885232
-0.2581415,-0.09816854
1.0825312,0.8396469
-0.023835406,-0.0880713
2.3940947,2.2139637
-0.7021205,-0.79477006
0.0,-0.015379995
0.0,-0.059310086
0.0,-0.0394115
-0.2584597,-0.098851345
1.0825312,0.84255886
-0.023835406,-0.092794836
2.354036,2.1776938
-0.72054213,-0.8064898
0.0,-0.010582078
0.0,-0.060604848
0.0,-0.03823704
-0.25866678,-0.097493164
1.0825312,0.8465177
-0.023835406,-0.07977985
2.313972,2.1439872
-0.7389264,-0.8180027
0.0,-0.007269185
0.0,-0.06129101
0.0,-0.03701979
-0.25889915,-0.095200494
1.0825312,0.8516972
-0.023835406,-0.06604493
2.2738996,2.110922
-0.7572607,-0.8305637
0.0,-0.0050484277
0.0,-0.0614352
0.0,-0.035683688
-0.25936767,-0.09277055
1.0825312,0.85779345
-0.023835406,-0.05509116
2.2335868,2.0778248
-0.77405584,-0.84383184
0.0,-0.0034485199
0.0,-0.06122271
0.0,-0.03424652
-0.27838674,-0.090470314
1.0825312,0.86448854
-0.14420588,-0.04633444
2.1929216,2.0543616
-0.78805864,-0.8404906
0.0,-0.0001893416
0.0,-0.06271828
0.0,-0.027594302
-0.2895278,-0.14041723
1.0825312,0.8683462
-0.07998556,-0.13654768
2.1521134,2.0189698
-0.80073667,-0.86161536
0.0,-0.0013790466
0.0,-0.05980426
0.0,-0.028574541
-0.29464373,-0.11061937
1.0825312,0.87177753
-0.050563313,-0.049277958
2.1112454,1.9813219
-0.81280535,-0.872212
0.0,-0.00080573186
0.0,-0.05976724
0.0,-0.02833056
-0.29700246,-0.11355889
1.0825312,0.8816302
-0.023835406,-0.039833773
2.0703516,1.9421502
-0.8245932,-0.8834416
0.0,-0.0005316436
0.0,-0.057910033
0.0,-0.027512833
-0.2980782,-0.1061715
1.0825312,0.8913497
-0.023835406,-0.018265706
2.0294452,1.9053245
-0.8362514,-0.8916349
0.0,0.00046227127
0.0,-0.05686242
0.0,-0.025854148
-0.2985774,-0.10850707
1.0825312,0.90097725
-0.023835406,-0.020101387
1.988533,1.8694519
-0.8478488,-0.8999473
0.0,0.00138852
0.0,-0.0555714
0.0,-0.024242382
-0.29882666,-0.10714961
1.0825312,0.90976506
-0.023835406,-0.015928078
1.9476188,1.8340853
-0.85941696,-0.9079549
0.0,0.0024204068
0.0,-0.05450385
0.0,-0.022722565
-0.29893634,-0.1064548
1.0825312,0.9183897
-0.023835406,-0.013205055
1.9067031,1.7988588
-0.87097085,-0.9158171
0.0,0.0034427904
0.0,-0.053430133
0.0,-0.021197043
-0.2989909,-0.10553307
1.0825312,0.9267919
-0.023835406,-0.010688372
1.865786,1.7636521
-0.8825169,-0.92360127
0.0,0.0044555105
0.0,-0.052369192
0.0,-0.019656114
-0.29903287,-0.104662076
1.0825312,0.93498003
-0.023835406,-0.008643277
1.8248693,1.7284048
-0.8940583,-0.9313366
0.0,0.005454462
0.0,-0.05131062
0.0,-0.01809049
-0.29905358,-0.103842326
1.0825312,0.9429361
-0.023835406,-0.006963566
1.7839521,1.6932606
-0.90559614,-0.93880177
0.0,0.006562423
0.0,-0.050317712
0.0,-0.016557205
-0.29906583,-0.10313096
1.0825312,0.95061475
-0.023835406,-0.005199492
1.7430341,1.6579263
-0.9171314,-0.9468221
0.0,0.007475365
0.0,-0.04921949
0.0,-0.014922962
-0.2990816,-0.10246704
1.0825312,0.95820946
-0.023835406,-0.0045123473
1.7021166,1.6224041
-0.9286638,-0.9551721
0.0,0.0082887
0.0,-0.048069187
0.0,-0.013231218
-0.29910314,-0.10186637
1.0825312,0.96567017
-0.023835406,-0.0045946576
1.6611987,1.5866749
-0.9401937,-0.96378493
0.0,0.009035405
0.0,-0.046887554
0.0,-0.011498302
-0.29911277,-0.10132777
1.0825312,0.9729657
-0.023835406,-0.005356889
1.62028,1.5507767
-0.9517209,-0.97254145
0.0,0.009766411
0.0,-0.045705207
0.0,-0.009751044
-0.29912227,-0.100849606
1.0825312,0.9800552
-0.023835406,-0.0066021383
1.5793205,1.5147161
-0.9632568,-0.98145837
0.0,0.010481637
0.0,-0.04452408
0.0,-0.007991064
-0.2991528,-0.10044043
1.0825312,0.9869146
-0.023835406,-0.0083115995
1.538402,1.4784789
-0.97477806,-0.99056137
0.0,0.011182357
0.0,-0.043343883
0.0,-0.0062196497
-0.29916447,-0.100122154
1.0825312,0.9935252
-0.023835406,-0.010460895
1.4974827,1.4420996
-0.98629636,-0.99984694
0.0,0.011867035
0.0,-0.042165942
0.0,-0.0044392403
-0.29917648,-0.09987207
1.0825312,0.9998548
-0.023835406,-0.01299604
1.4565631,1.4055789
-0.99781126,-1.0093312
0.0,0.012537565
0.0,-0.04098903
0.0,-0.0026524216
-0.29921117,-0.099718556
1.0825312,1.0058845
-0.023835406,-0.015884455
1.4156436,1.3689191
-1.0093224,-1.019022
0.0,0.013196666
0.0,-0.03980936
0.0,-0.0008616671
-0.29922646,-0.09969272
1.0825312,1.0115906
-0.023835406,-0.01906586
1.3747232,1.3321286
-1.0208298,-1.0289216
0.0,0.0138455145
0.0,-0.03862272
0.0,0.00092978776
-0.29924434,-0.09979302
1.0825312,1.016953
-0.023835406,-0.02246632
1.3338025,1.2952148
-1.0323329,-1.0390284
0.0,0.014487769
0.0,-0.03742346
0.0,0.002718389
-0.2992839,-0.10005875
1.0825312,1.0219514
-0.023835406,-0.026012082
1.2928818,1.2581857
-1.0438312,-1.0493362
0.0,0.015127856
0.0,-0.03620339
0.0,0.0044998378
-0.2993047,-0.10053703
1.0825312,1.0265666
-0.023835406,-0.02960888
1.2519602,1.2210567
-1.0553247,-1.0598339
0.0,0.015768949
0.0,-0.034954254
0.0,0.00626914
-0.29932988,-0.10124219
1.0825312,1.0307814
-0.023835406,-0.0331523
1.2110378,1.1838373
-1.0668124,-1.0705078
0.0,0.01641642
0.0,-0.03366596
0.0,0.008020862
-0.29937908,-0.102229215
1.0825312,1.03458
-0.023835406,-0.03653801
1.1701156,1.1465393
-1.0782937,-1.0813404
0.0,0.017076317
0.0,-0.03232675
0.0,0.009748839
-0.2994111,-0.103558525
1.0825312,1.0379483
-0.023835406,-0.0396492
1.1291922,1.1091784
-1.0897677,-1.0923129
0.0,0.01775309
0.0,-0.030925538
0.0,0.011446439
-0.29945025,-0.10525355
1.0825312,1.0408756
-0.023835406,-0.04236364
1.0882268,1.0717659
-1.1012449,-1.103405
0.0,0.018453266
0.0,-0.029450145
0.0,0.013106841
-0.29951802,-0.107375935
1.0825312,1.0433538
-0.023835406,-0.044570435
1.0473021,1.0342903
-1.1127002,-1.1146046
0.0,0.019184295
0.0,-0.027886596
0.0,0.014723664
-0.29957756,-0.109992415
1.0825312,1.04538
-0.023835406,-0.046159383
1.0063758,0.996794
-1.1241428,-1.1258783
0.0,0.019950774
0.0,-0.026224863
0.0,0.016289463
-0.2996554,-0.11311936
1.0825312,1.0469451
-0.023835406,-0.04700722
0.9654474,0.9592787
-1.1355684,-1.1372141
0.0,0.02075969
0.0,-0.02445336
0.0,0.017797885
-0.29978344,-0.116817154
1.0825312,1.048054
-0.023835406,-0.047035072
0.9245174,0.9217449
-1.1469678,-1.1485971
0.0,0.02161866
0.0,-0.022560015
0.0,0.019243604
-0.29997975,-0.121144034
1.0825312,1.0487103
-0.023835406,-0.046161514
0.88358134,0.88419557
-1.1583099,-1.1600162
0.0,0.022534747
0.0,-0.020534419
0.0,0.0206219
-0.2990522,-0.126147
1.0825312,1.0489223
0.71648794,-0.044323828
0.84432906,0.7504833
-1.1792703,-1.1683756
0.0,0.020108853
0.0,0.0052593444
0.0,0.012823655
-0.21605983,-0.016230669
